    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A8QDG2	 NA                                               	47	26	99	44	58	51.8	6.3	29.8	11.7	27.10	0.000000	0.000169	0.000000	0.000209	0.000000	0.001876	0.000000	0.000000	0.037621	0.000004	0.000000	0.002382	0.000000	0.001979	0.000000	0.011610	0.000000	0.000000	0.742771	0.000016	0.000000	0.001595	0.000000	0.001430	0.000000	0.010223	0.000000	0.000000	0.699400	0.000007	0.225101	0.000000	0.000000	
UniRef100_A8QDG5	 NA                                               	1	140	77	34	38	1.1	33.8	23.2	9.1	18.3	0.000000	0.000000	0.000837	0.000004	0.000825	0.000000	0.000095	0.000000	0.023595	0.000727	0.000000	0.000000	0.008899	0.000027	0.007572	0.000000	0.000577	0.000002	0.250491	0.002969	0.000000	0.000014	0.012957	0.000152	0.007463	0.000000	0.000665	0.000002	0.233718	0.002301	0.233856	0.000000	0.000000	
UniRef100_A8QDL1	 NA                                               	31	18	56	6	4	34.1	4.3	16.9	1.6	1.9	0.000000	0.000200	0.000000	0.000000	0.000000	0.007390	0.040561	0.000000	0.000000	0.154954	0.000000	0.002399	0.000000	0.000000	0.000000	0.038762	0.174791	0.000000	0.000000	0.751180	0.000000	0.001294	0.000000	0.000000	0.000000	0.027037	0.131007	0.000000	0.000000	0.770738	0.233549	0.000000	0.000000	
UniRef100_A8QDL4	 NA                                               	2	25	62	41	49	2.2	6.0	18.7	10.9	23.6	0.014363	0.000006	0.000923	0.000001	0.000000	0.003126	0.000000	0.000994	0.022100	0.000071	0.209805	0.000050	0.010926	0.000004	0.000001	0.019032	0.000000	0.007529	0.241103	0.000359	0.152230	0.000346	0.013992	0.000038	0.000000	0.017602	0.000000	0.007013	0.216169	0.000185	0.158537	0.000000	0.000000	
UniRef100_A8QDP5	 NA                                               	1	123	49	81	49	1.1	29.7	14.8	21.6	23.6	0.000000	0.000016	0.000000	0.000000	0.000003	0.002382	0.017460	0.003513	0.003353	0.040977	0.000000	0.000178	0.000001	0.000001	0.000021	0.029315	0.195077	0.034970	0.021897	0.646794	0.000001	0.000790	0.000029	0.000012	0.000023	0.024961	0.174833	0.034355	0.018536	0.615946	0.191376	0.000000	0.000000	
UniRef100_A8QDS6	 NA                                               	2	56	11	123	22	2.2	13.5	3.3	32.8	10.6	0.000145	0.054073	0.000000	0.002635	0.000000	0.000000	0.041236	0.000000	0.000420	0.000000	0.001697	0.747451	0.000000	0.014741	0.000002	0.000000	0.400363	0.000000	0.001124	0.000000	0.003920	0.592455	0.000000	0.018441	0.000004	0.000000	0.333989	0.000000	0.000855	0.000000	0.276820	0.000000	0.000000	
UniRef100_A8QE01	 NA                                               	24	19	66	37	22	26.4	4.6	19.9	9.9	10.6	0.000000	0.010304	0.000034	0.000332	0.000000	0.001188	0.002367	0.000086	0.001698	0.066365	0.000000	0.246880	0.000295	0.002122	0.000000	0.006931	0.007687	0.000510	0.011202	0.786718	0.000000	0.230448	0.000090	0.001367	0.000000	0.005458	0.005823	0.000489	0.009491	0.784976	0.237185	0.000000	0.000000	
UniRef100_A8QE02	 NA                                               	46	113	95	59	65	50.7	27.3	28.6	15.7	31.4	0.000043	0.000142	0.000000	0.001178	0.029044	0.000070	0.027888	0.000037	0.033619	0.000031	0.000833	0.001970	0.000000	0.016988	0.779986	0.000547	0.381583	0.000258	0.569818	0.000150	0.000320	0.001250	0.000000	0.011826	0.732421	0.000504	0.370966	0.000243	0.569276	0.000089	0.160061	0.000000	0.000000	
UniRef100_A8QE08	 NA                                               	14	71	93	3	65	15.4	17.1	28.0	0.8	31.4	0.019489	0.001989	0.000000	0.001245	0.000257	0.000000	0.000109	0.000000	0.031140	0.000000	0.887429	0.033625	0.000000	0.013866	0.002066	0.000000	0.000505	0.000000	0.512562	0.000000	0.715598	0.034212	0.000000	0.013732	0.001632	0.000000	0.000351	0.000000	0.484794	0.000000	0.159337	0.000000	0.000000	
UniRef100_A8QE12	 NA                                               	14	3	11	109	22	15.4	0.7	3.3	29.1	10.6	0.000000	0.000030	0.001174	0.023166	0.004677	0.000000	0.000000	0.000000	0.000420	0.000001	0.000000	0.000171	0.022169	0.279669	0.013546	0.000000	0.000000	0.000000	0.001124	0.000002	0.000000	0.000026	0.023036	0.271848	0.010295	0.000000	0.000000	0.000000	0.000855	0.000007	0.441970	0.000000	0.000000	
UniRef100_A8QE20	 NA                                               	1	54	2	34	1	1.1	13.0	0.6	9.1	0.5	0.000040	0.085344	0.000837	0.129073	0.000000	0.011121	0.000000	0.000000	0.269032	0.000003	0.000347	0.515917	0.008899	0.516495	0.000000	0.108904	0.000000	0.000000	1.000000	0.000008	0.001786	0.617152	0.012957	0.548331	0.000000	0.094433	0.000001	0.000001	0.855727	0.000052	0.202267	0.000000	0.000000	
UniRef100_A8QE28	 NA                                               	1	41	15	7	22	1.1	9.9	4.5	1.9	10.6	0.000400	0.019627	0.066628	0.000721	0.001575	0.000001	0.067589	0.011230	0.002920	0.000006	0.004153	0.220562	1.000000	0.005040	0.009944	0.000003	0.790233	0.054509	0.010731	0.000014	0.008429	0.137884	0.617710	0.006481	0.007632	0.000005	0.792615	0.045911	0.008556	0.000006	0.239862	0.000000	0.000001	
UniRef100_A8QE29	 NA                                               	1	46	108	7	49	1.1	11.1	32.5	1.9	23.6	0.000166	0.000000	0.066628	0.000000	0.000000	0.000000	0.000070	0.000000	0.007098	0.000000	0.001838	0.000000	1.000000	0.000001	0.000000	0.000000	0.000281	0.000000	0.070396	0.000000	0.004623	0.000000	0.617710	0.000012	0.000000	0.000001	0.000164	0.000000	0.062202	0.000000	0.277422	0.000000	0.000000	
UniRef100_A8QE52	 NA                                               	9	31	11	56	20	9.9	7.5	3.3	14.9	9.6	0.020741	0.002457	0.013504	0.048165	0.003814	0.000320	0.051703	0.000000	0.001244	0.014947	0.415180	0.023850	0.345658	1.000000	0.019138	0.001754	0.375675	0.000000	0.004703	0.094495	0.457233	0.010416	0.250414	0.946847	0.016944	0.001657	0.374896	0.000001	0.002831	0.091127	0.235675	0.000007	0.000013	
UniRef100_A8QE67	 NA                                               	14	82	108	37	4	15.4	19.8	32.5	9.9	1.9	0.013858	0.000372	0.009441	0.000013	0.000097	0.000054	0.000000	0.000000	0.000000	0.000089	0.427687	0.005558	0.157206	0.000048	0.000735	0.000312	0.000000	0.000000	0.000000	0.000246	0.384765	0.007043	0.150952	0.000013	0.000607	0.000325	0.000000	0.000000	0.000000	0.000548	0.159501	0.000000	0.000000	
UniRef100_A8QE95	 NA                                               	24	66	17	99	38	26.4	15.9	5.1	26.4	18.3	0.002156	0.000000	0.017626	0.012174	0.000002	0.000192	0.042777	0.000000	0.000002	0.007206	0.038685	0.000000	1.000000	0.167813	0.000007	0.001352	0.532393	0.000000	0.000005	0.060385	0.031892	0.000000	0.994860	0.157963	0.000011	0.001329	0.491372	0.000000	0.000003	0.054654	0.190685	0.000000	0.000000	
UniRef100_A8QEA2	 NA                                               	1	115	34	49	2	1.1	27.8	10.2	13.1	0.10	0.000000	0.000434	0.000046	0.134626	0.000000	0.000001	0.000000	0.022858	0.000004	0.000000	0.000000	0.003412	0.000475	1.000000	0.000000	0.000005	0.000000	0.322069	0.000009	0.000000	0.000002	0.007277	0.001786	0.914037	0.000000	0.000006	0.000000	0.274600	0.000050	0.000002	0.291202	0.000000	0.000000	
UniRef100_A8QEB0	 NA                                               	37	42	61	28	6	40.7	10.1	18.4	7.5	2.9	0.000000	0.000022	0.000000	0.000000	0.000497	0.022771	0.000446	0.000009	0.000000	0.007880	0.000000	0.000284	0.000000	0.000000	0.002844	0.231746	0.001827	0.000045	0.000000	0.030881	0.000000	0.000086	0.000000	0.000000	0.002616	0.206621	0.002167	0.000044	0.000001	0.028840	0.181610	0.000000	0.000000	
UniRef100_A8QED9	 NA                                               	1	50	93	34	22	1.1	12.1	28.0	9.1	10.6	0.000082	0.000000	0.000837	0.000721	0.000000	0.019906	0.059515	0.000000	0.000003	0.059356	0.000793	0.000000	0.008899	0.005040	0.000001	0.229120	0.707847	0.000000	0.000012	0.578021	0.002869	0.000001	0.012957	0.006481	0.000001	0.194930	0.613611	0.000000	0.000020	0.563144	0.239162	0.000000	0.000000	
UniRef100_A8QEL8	 NA                                               	1	105	1	1	45	1.1	25.4	0.3	0.3	21.7	0.000000	0.072461	0.061161	0.000000	0.000000	0.000000	0.032079	0.233850	0.000000	0.000000	0.000000	0.383477	0.351805	0.000002	0.000000	0.000000	0.435289	1.000000	0.000000	0.000000	0.000005	0.326057	0.276015	0.000030	0.000000	0.000000	0.382261	0.931016	0.000000	0.000000	0.289955	0.000000	0.000000	
UniRef100_A8QEM0	 NA                                               	44	60	108	109	49	48.5	14.5	32.5	29.1	23.6	0.000000	0.001481	0.000314	0.000078	0.000000	0.000002	0.002193	0.017954	0.007098	0.021110	0.000000	0.029201	0.005551	0.000649	0.000000	0.000010	0.014239	0.414283	0.070396	0.244732	0.000000	0.024736	0.003742	0.000407	0.000000	0.000010	0.010181	0.403740	0.062202	0.229007	0.153494	0.000000	0.000000	
UniRef100_A8QEM1	 NA                                               	42	99	40	104	24	46.3	23.9	12.1	27.7	11.6	0.000040	0.000000	0.000380	0.000000	0.000029	0.016845	0.000179	0.000001	0.062390	0.000009	0.000592	0.000000	0.006356	0.000000	0.000158	0.292304	0.001041	0.000003	1.000000	0.000040	0.000259	0.000000	0.004589	0.000000	0.000189	0.290949	0.001113	0.000004	0.877129	0.000068	0.154572	0.000000	0.000000	
UniRef100_A8QEN7	 NA                                               	2	118	63	25	1	2.2	28.5	18.10	6.7	0.5	0.000000	0.000005	0.011509	0.058983	0.001027	0.000000	0.000000	0.000001	0.000000	0.000100	0.000000	0.000051	0.144732	0.221876	0.008707	0.000000	0.000000	0.000005	0.000000	0.000276	0.000003	0.000300	0.112895	0.173067	0.008629	0.000000	0.000000	0.000004	0.000000	0.000721	0.240723	0.000000	0.000000	
UniRef100_A8QEQ5	 NA                                               	1	63	34	98	2	1.1	15.2	10.2	26.1	0.10	0.000008	0.000434	0.000000	0.134626	0.007858	0.000107	0.000000	0.000000	0.000004	0.000000	0.000106	0.003412	0.000000	1.000000	0.065820	0.000854	0.000000	0.000001	0.000009	0.000000	0.000619	0.007277	0.000003	0.914037	0.061062	0.000695	0.000000	0.000001	0.000050	0.000000	0.197190	0.000000	0.000000	
UniRef100_A8QES8	 NA                                               	2	14	17	74	65	2.2	3.4	5.1	19.7	31.4	0.043493	0.027780	0.000002	0.000000	0.040728	0.000000	0.000000	0.000000	0.000000	0.001134	0.752480	0.399952	0.000029	0.000000	0.280018	0.000000	0.000000	0.000000	0.000000	0.007574	0.567627	0.244859	0.000205	0.000001	0.246484	0.000000	0.000000	0.000000	0.000000	0.005871	0.156091	0.000000	0.000000	
UniRef100_A8QEV9	 NA                                               	8	58	27	39	29	8.8	14.0	8.1	10.4	13.10	0.011455	0.033460	0.027166	0.023163	0.002893	0.015075	0.060260	0.028716	0.008460	0.030538	0.261988	0.837257	0.853714	0.286360	0.021339	0.155418	1.000000	0.387954	0.053276	0.253886	0.214394	0.842771	0.669128	0.242218	0.018111	0.148116	0.995848	0.325586	0.039960	0.223809	0.188005	0.098360	0.102969	
UniRef100_A8QEY4	 NA                                               	1	26	100	16	1	1.1	6.3	30.1	4.3	0.5	0.005038	0.000000	0.020123	0.129073	0.000000	0.030914	0.000157	0.000000	0.000000	0.003421	0.073790	0.000000	0.223835	0.516495	0.000000	0.279288	0.000345	0.000000	0.000000	0.009407	0.053249	0.000001	0.156609	0.548331	0.000000	0.220453	0.001079	0.000000	0.000000	0.010511	0.393063	0.000000	0.000000	
UniRef100_A8QEZ4	 NA                                               	14	50	86	29	38	15.4	12.1	25.9	7.7	18.3	0.015793	0.003926	0.003243	0.032246	0.000003	0.007393	0.009114	0.000000	0.009244	0.000130	0.415557	0.068221	0.050945	0.652781	0.000013	0.055899	0.054630	0.000000	0.079203	0.000481	0.417762	0.068201	0.030429	0.578613	0.000011	0.053883	0.050513	0.000000	0.074051	0.000301	0.223969	0.000000	0.000000	
UniRef100_A8QF21	 NA                                               	1	140	49	115	22	1.1	33.8	14.8	30.7	10.6	0.000000	0.000016	0.000000	0.000721	0.000000	0.019413	0.000000	0.000002	0.026607	0.000000	0.000000	0.000178	0.000000	0.005040	0.000000	0.451485	0.000000	0.000010	0.222795	0.000001	0.000000	0.000790	0.000000	0.006481	0.000000	0.435124	0.000000	0.000012	0.196376	0.000002	0.157520	0.000000	0.000000	
UniRef100_A8QF22	 NA                                               	1	105	1	1	50	1.1	25.4	0.3	0.3	24.1	0.000000	0.072461	0.061161	0.000000	0.000000	0.000000	0.043694	0.233850	0.000000	0.000000	0.000000	0.383477	0.351805	0.000000	0.000000	0.000000	0.798704	1.000000	0.000000	0.000000	0.000005	0.326057	0.276015	0.000010	0.000000	0.000000	0.770876	0.931016	0.000000	0.000000	0.266666	0.000000	0.000000	
UniRef100_A8QF25	 NA                                               	2	26	77	45	22	2.2	6.3	23.2	11.10	10.6	0.012685	0.000000	0.000464	0.002635	0.000000	0.001407	0.015463	0.000056	0.000154	0.059499	0.213880	0.000003	0.004992	0.014741	0.000000	0.008596	0.090644	0.000369	0.000843	0.702710	0.135060	0.000040	0.008343	0.018441	0.000000	0.007478	0.066713	0.000341	0.000900	0.637750	0.220024	0.000000	0.000000	
UniRef100_A8QF29	 NA                                               	39	115	2	70	82	42.9	27.8	0.6	18.7	39.6	0.001021	0.000000	0.000006	0.021592	0.000000	0.000926	0.002065	0.000000	0.000000	0.000001	0.020723	0.000000	0.000079	0.692429	0.000000	0.009709	0.015367	0.000000	0.000000	0.000004	0.017578	0.000000	0.000017	0.672274	0.000000	0.008189	0.013733	0.000000	0.000000	0.000002	0.172123	0.000000	0.000000	
UniRef100_A8QF32	 NA                                               	14	19	11	16	3	15.4	4.6	3.3	4.3	1.4	0.000126	0.000030	0.000101	0.000004	0.056937	0.068886	0.017058	0.058870	0.061243	0.024697	0.000954	0.000171	0.000685	0.000015	0.464120	0.867016	0.067715	0.567269	0.273351	0.092436	0.000256	0.000026	0.000171	0.000003	0.388060	0.829208	0.049716	0.518205	0.190667	0.071417	0.157728	0.000230	0.000005	
UniRef100_A8QF50	 NA                                               	2	105	86	41	22	2.2	25.4	25.9	10.9	10.6	0.000000	0.000000	0.000923	0.002635	0.031814	0.000000	0.000017	0.000001	0.000017	0.067192	0.000000	0.000000	0.010926	0.014741	0.884366	0.000002	0.000066	0.000003	0.000066	1.000000	0.000014	0.000011	0.013992	0.018441	0.882762	0.000002	0.000125	0.000003	0.000112	0.911814	0.157645	0.000000	0.000000	
UniRef100_A8QF62	 NA                                               	14	50	93	29	65	15.4	12.1	28.0	7.7	31.4	0.015793	0.001989	0.003243	0.001245	0.000000	0.007393	0.000000	0.000000	0.031140	0.000000	0.415557	0.033625	0.050945	0.013866	0.000001	0.055899	0.000000	0.000000	0.512562	0.000000	0.417762	0.034212	0.030429	0.013732	0.000001	0.053883	0.000000	0.000000	0.484794	0.000000	0.178591	0.000000	0.000000	
UniRef100_A8QF70	 NA                                               	1	105	34	62	1	1.1	25.4	10.2	16.5	0.5	0.000000	0.000434	0.000003	0.129073	0.000000	0.000844	0.000000	0.002930	0.000001	0.000000	0.000000	0.003412	0.000038	0.516495	0.000001	0.008176	0.000000	0.024379	0.000002	0.000000	0.000005	0.007277	0.000331	0.548331	0.000002	0.007009	0.000000	0.023520	0.000015	0.000000	0.217348	0.000000	0.000000	
UniRef100_A8QF75	 NA                                               	46	140	93	37	16	50.7	33.8	28.0	9.9	7.7	0.000874	0.000104	0.000000	0.000000	0.010898	0.000000	0.000000	0.000000	0.000000	0.054093	0.021260	0.001750	0.000000	0.000000	0.165931	0.000000	0.000000	0.000000	0.000000	0.474323	0.016434	0.000840	0.000000	0.000000	0.158627	0.000000	0.000000	0.000000	0.000000	0.411407	0.190641	0.000000	0.000000	
UniRef100_A8QF85	 NA                                               	24	140	100	25	49	26.4	33.8	30.1	6.7	23.6	0.008176	0.016368	0.000000	0.027322	0.019589	0.000000	0.003791	0.000000	0.015860	0.000000	0.308227	0.661295	0.000003	0.702601	0.398043	0.000000	0.030452	0.000000	0.177476	0.000000	0.262797	0.563750	0.000000	0.653972	0.376913	0.000000	0.029947	0.000000	0.162862	0.000000	0.173435	0.000000	0.000000	
UniRef100_A8QF90	 NA                                               	43	14	86	48	38	47.4	3.4	25.9	12.8	18.3	0.000000	0.000129	0.000000	0.000004	0.000000	0.000001	0.000000	0.000011	0.009244	0.014482	0.000000	0.001734	0.000000	0.000027	0.000000	0.000002	0.000000	0.000083	0.079203	0.113983	0.000000	0.001027	0.000000	0.000009	0.000000	0.000002	0.000000	0.000063	0.074051	0.095605	0.233770	0.000000	0.000000	
UniRef100_A8QFC5	 NA                                               	14	133	2	25	82	15.4	32.1	0.6	6.7	39.6	0.000313	0.000000	0.001485	0.000050	0.000000	0.000000	0.012646	0.000005	0.000000	0.000000	0.006785	0.000000	0.014508	0.000498	0.000000	0.000000	0.147202	0.000017	0.000000	0.000000	0.007461	0.000000	0.009656	0.000708	0.000000	0.000000	0.136471	0.000038	0.000000	0.000000	0.207223	0.000000	0.000000	
UniRef100_A8QFE8	 NA                                               	24	63	46	70	28	26.4	15.2	13.9	18.7	13.5	0.001522	0.001036	0.006606	0.002025	0.038125	0.018169	0.052359	0.010166	0.058320	0.019272	0.024891	0.012746	0.150842	0.022465	0.699870	0.258884	0.657125	0.136010	1.000000	0.169701	0.019641	0.009033	0.138739	0.013886	0.629495	0.238797	0.599948	0.115361	0.915200	0.146482	0.156787	0.069800	0.049144	
UniRef100_A8QFL1	 NA                                               	31	52	94	131	38	34.1	12.6	28.3	34.9	18.3	0.000003	0.011932	0.015386	0.001217	0.000000	0.000000	0.012225	0.007515	0.003154	0.000052	0.000037	0.382577	1.000000	0.012293	0.000002	0.000000	0.092584	0.124183	0.024805	0.000275	0.000004	0.365496	0.909432	0.008970	0.000001	0.000000	0.074342	0.119803	0.022469	0.000367	0.173280	0.000000	0.000000	
UniRef100_A8QFY8	 NA                                               	2	140	1	69	22	2.2	33.8	0.3	18.4	10.6	0.000000	0.023348	0.000006	0.002635	0.000000	0.000004	0.000000	0.000000	0.000000	0.004010	0.000000	0.118597	0.000062	0.014741	0.000000	0.000028	0.000000	0.000000	0.000000	0.027788	0.000000	0.056683	0.000386	0.018441	0.000000	0.000026	0.000000	0.000000	0.000000	0.022867	0.258891	0.000000	0.000000	
UniRef100_A8QG25	 NA                                               	31	104	22	80	8	34.1	25.1	6.6	21.3	3.9	0.005064	0.000000	0.001653	0.000000	0.000000	0.016900	0.000000	0.000000	0.039768	0.000000	0.143848	0.000000	0.030288	0.000000	0.000000	0.300874	0.000000	0.000000	0.259429	0.000000	0.131743	0.000000	0.024631	0.000000	0.000000	0.269965	0.000000	0.000000	0.184858	0.000000	0.159501	0.000000	0.000000	
UniRef100_A8QG48	 NA                                               	1	37	34	127	71	1.1	8.9	10.2	33.9	34.3	0.000800	0.000434	0.000000	0.000000	0.044465	0.000000	0.000000	0.000000	0.000000	0.037905	0.009583	0.003412	0.000000	0.000000	0.633075	0.000000	0.000000	0.000000	0.000000	0.940821	0.013683	0.007277	0.000000	0.000000	0.565165	0.000000	0.000000	0.000000	0.000000	0.936585	0.230088	0.000000	0.000000	
UniRef100_A8QG49	 NA                                               	14	22	49	21	1	15.4	5.3	14.8	5.6	0.5	0.000323	0.025544	0.000544	0.000000	0.000010	0.062564	0.000678	0.000024	0.000000	0.000491	0.003377	0.878203	0.004614	0.000001	0.000037	0.879796	0.001522	0.000107	0.000000	0.001256	0.001089	0.885972	0.002181	0.000000	0.000032	0.864175	0.003163	0.000110	0.000000	0.002352	0.280010	0.000000	0.000000	
UniRef100_A8QG64	 NA                                               	2	31	22	16	57	2.2	7.5	6.6	4.3	27.5	0.006574	0.013382	0.035297	0.000000	0.055790	0.011094	0.000000	0.024509	0.000000	0.000000	0.107852	0.139469	0.553847	0.000000	0.681224	0.078801	0.000000	0.195239	0.000000	0.000000	0.074359	0.116703	0.369444	0.000006	0.661569	0.063915	0.000000	0.176106	0.000000	0.000000	0.236953	0.000000	0.000000	
UniRef100_A8QG85	 NA                                               	43	22	3	29	57	47.4	5.3	0.9	7.7	27.5	0.000000	0.000000	0.000000	0.000748	0.000267	0.024195	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.008664	0.000882	0.207397	0.000000	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.006371	0.001075	0.182090	0.000000	0.000020	0.000000	0.000000	0.159777	0.000000	0.000000	
UniRef100_A8QGC4	 NA                                               	3	32	10	43	52	3.3	7.7	3.0	11.5	25.1	0.012022	0.054241	0.001960	0.000001	0.001635	0.011496	0.000000	0.000007	0.000000	0.000039	0.187142	1.000000	0.024202	0.000011	0.007672	0.104951	0.000000	0.000025	0.000000	0.000150	0.146827	0.888540	0.026325	0.000055	0.006965	0.089126	0.000000	0.000042	0.000000	0.000096	0.157624	0.000000	0.000000	
UniRef100_A8QGC7	 NA                                               	1	31	49	34	57	1.1	7.5	14.8	9.1	27.5	0.002215	0.000016	0.000837	0.000000	0.000552	0.038497	0.000000	0.003648	0.000292	0.000000	0.021256	0.000178	0.008899	0.000000	0.003205	0.458244	0.000000	0.028037	0.001802	0.000000	0.028550	0.000790	0.012957	0.000002	0.002554	0.440791	0.000000	0.027210	0.001160	0.000000	0.156546	0.000000	0.000000	
UniRef100_A8QGG4	 NA                                               	31	50	2	98	65	34.1	12.1	0.6	26.1	31.4	0.000002	0.000000	0.007153	0.024540	0.000000	0.000001	0.000000	0.000000	0.000000	0.021566	0.000016	0.000000	0.219853	0.739073	0.000000	0.000007	0.000000	0.000000	0.000000	0.252460	0.000002	0.000000	0.192211	0.696912	0.000000	0.000005	0.000000	0.000000	0.000000	0.252085	0.189789	0.000000	0.000000	
